Attaching to live-auction_mancenter_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_gateway_1, live-auction_registry_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1
[36mmancenter_1             |[0m ########################################
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.161 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] .s.o.p.e.FrameworkEndpointHandlerMapping : Looking up handler method for path /oauth/token
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.161 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] .s.o.p.e.FrameworkEndpointHandlerMapping : Returning handler method [public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException]
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.163 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] .o.p.p.ResourceOwnerPasswordTokenGranter : Getting access token for: browser
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.163 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.authentication.ProviderManager     : Authentication attempt using org.springframework.security.authentication.dao.DaoAuthenticationProvider
[34;1mauth-service_1          |[0m Hibernate: select user0_.username as username1_3_0_, user0_.email as email2_3_0_, user0_.password as password3_3_0_, user0_.expiry as expiry4_3_0_, user0_.token as token5_3_0_, roles1_.user_id as user_id1_2_1_, role2_.role_id as role_id2_2_1_, role2_.role_id as role_id1_1_2_, role2_.role as role2_1_2_ from users user0_ left outer join user_role roles1_ on user0_.username=roles1_.user_id left outer join role role2_ on roles1_.role_id=role2_.role_id where user0_.username=?
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.278 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
[34;1mauth-service_1          |[0m 2018-12-09 18:35:36.278 DEBUG [auth-service,9c7d9a4e83666dea,152d78cb456e677f,false] 7 --- [nio-5000-exec-9] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
[34;1mauth-service_1          |[0m 2018-12-09 18:35:44.276  INFO [auth-service,,,] 7 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34mconfig_1                |[0m 2018-12-09 18:35:46.747  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@f8c08e3: startup date [Sun Dec 09 18:35:46 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-09 18:35:46.752  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-09 18:35:46.752  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@f8c08e3: startup date [Sun Dec 09 18:35:46 UTC 2018]; root of context hierarchy
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.834 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auth-service', path='/uaa/**', serviceId='null', url='https://auth-service:5000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.834 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='account-service', path='/accounts/**', serviceId='null', url='https://account-service:6000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.834 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='notification-service', path='/notifications/**', serviceId='null', url='https://notification-service:8000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.834 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='bidding', path='/bids/**', serviceId='null', url='https://bidding:8050', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.834 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='auction-service', path='/auctions/**', serviceId='https://auction-service:8001', url='null', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.834 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='items-service', path='/items/**', serviceId='https://items-service:8002', url='null', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.834 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.web.ZuulHandlerMapping      : Matching patterns for request [/accounts/current] are [/accounts/**]
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.834 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.web.ZuulHandlerMapping      : URI Template variables for request [/accounts/current] are {}
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.835 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapping [/accounts/current] to HandlerExecutionChain with handler [org.springframework.cloud.netflix.zuul.web.ZuulController@b30bd1d] and 1 interceptor
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.835 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.web.ZuulHandlerMapping      : Matching patterns for request [/accounts/current] are [/accounts/**]
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.835 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.web.ZuulHandlerMapping      : URI Template variables for request [/accounts/current] are {}
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.835 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.web.ZuulHandlerMapping      : Mapping [/accounts/current] to HandlerExecutionChain with handler [org.springframework.cloud.netflix.zuul.web.ZuulController@b30bd1d] and 1 interceptor
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.837 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : Finding route for path: /accounts/current
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.852 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : servletPath=/
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.852 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : zuulServletPath=/zuul
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.852 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : RequestUtils.isDispatcherServletRequest()=true
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.852 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : RequestUtils.isZuulServletRequest()=false
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.852 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : adjustedPath=/accounts/current
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.852 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : Matching pattern:/uaa/**
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.852 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : Matching pattern:/accounts/**
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.852 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.zuul.filters.SimpleRouteLocator  : route matched=ZuulRoute{id='account-service', path='/accounts/**', serviceId='null', url='https://account-service:6000', stripPrefix=false, retryable=null, sensitiveHeaders=[], customSensitiveHeaders=true, }
[33;1mgateway_1               |[0m 2018-12-09 18:36:04.856 DEBUG [gateway,01ee8d49e1571ede,01ee8d49e1571ede,false] 7 --- [nio-4000-exec-4] o.s.c.n.z.f.r.SimpleHostRoutingFilter    : account-service 6000 https
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.security.web.FilterChainProxy        : /current at position 1 of 11 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.security.web.FilterChainProxy        : /current at position 2 of 11 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.security.web.FilterChainProxy        : /current at position 3 of 11 in additional filter chain; firing Filter: 'HeaderWriterFilter'
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.security.web.FilterChainProxy        : /current at position 4 of 11 in additional filter chain; firing Filter: 'LogoutFilter'
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'PUT /current' doesn't match 'GET /logout
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'PUT /current' doesn't match 'POST /logout
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/current'; against '/logout'
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'PUT /current' doesn't match 'DELETE /logout
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.873 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.security.web.FilterChainProxy        : /current at position 5 of 11 in additional filter chain; firing Filter: 'OAuth2AuthenticationProcessingFilter'
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.904 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.oauth2.client.OAuth2RestTemplate   : Created GET request for "https://auth-service:5000/uaa/users/current"
[35;1maccount-service_1       |[0m 2018-12-09 18:36:04.905 DEBUG [account-service,01ee8d49e1571ede,ac1ffefe75abdaca,false] 8 --- [nio-6000-exec-1] o.s.s.oauth2.client.OAuth2RestTemplate   : Setting request Accept header to [application/json, application/*+json]
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.916 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/token']
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.917 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/oauth/token'
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.917 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/token_key']
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.917 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/oauth/token_key'
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.917 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/oauth/check_token']
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.917 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/oauth/check_token'
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.917 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.917 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.security.web.FilterChainProxy        : /users/current at position 1 of 11 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.917 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.security.web.FilterChainProxy        : /users/current at position 2 of 11 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.918 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.security.web.FilterChainProxy        : /users/current at position 3 of 11 in additional filter chain; firing Filter: 'HeaderWriterFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.918 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.security.web.FilterChainProxy        : /users/current at position 4 of 11 in additional filter chain; firing Filter: 'LogoutFilter'
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.918 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.918 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/users/current'; against '/logout'
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.918 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.918 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /users/current' doesn't match 'POST /logout
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.918 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.918 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /users/current' doesn't match 'PUT /logout
[34;1mauth-service_1          |[0m 2018-12-09 18:36:04.918 DEBUG [auth-service,4d5bac716b3e52d6,4d5bac716b3e52d6,false] 7 --- [nio-5000-exec-4] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
